Tower_ID,Date,Time,Latitude,Longitude,Bearing,Frequency,Channel,Modulation
501,6/17/2011,4:13:30,31.723069,-106.375542,252.87,VHF,NA,AM
901,6/17/2011,4:13:30,31.760724,-106.465686,231.68,VHF,8,CW
201,6/17/2011,4:19:08,31.649041,-106.320047,218.11,UHF,9,CW
401,6/17/2011,4:19:08,31.700811,-106.352831,252.53,VHF,4,SSB
601,6/17/2011,4:19:08,31.743445,-106.400487,248.24,VHF,NA,FM
701,6/17/2011,4:19:08,31.754492,-106.430619,193.94,UHF,12,FM
801,6/17/2011,4:19:08,31.75697,-106.499777,148.53,UHF,1,FM
901,6/17/2011,4:19:08,31.760724,-106.465686,233.5,UHF,NA,SSB
501,6/17/2011,4:24:46,31.723069,-106.375542,253.14,VHF,NA,AM
401,6/17/2011,4:30:24,31.700811,-106.352831,221.65,VHF,NA,AM
601,6/17/2011,4:30:24,31.743445,-106.400487,254.92,UHF,NA,AM
901,6/17/2011,4:30:24,31.760724,-106.465686,197.9,VHF,NA,SSB
601,6/17/2011,4:36:02,31.743445,-106.400487,238.35,VHF,NA,CW
901,6/17/2011,4:36:02,31.760724,-106.465686,192.43,VHF,6,CW
901,6/17/2011,4:41:40,31.760724,-106.465686,125.05,VHF,NA,SSB
901,6/17/2011,4:47:18,31.760724,-106.465686,168.02,UHF,NA,SSB
901,6/17/2011,4:47:18,31.760724,-106.465686,235.91,UHF,NA,SSB
1201,6/17/2011,4:47:18,31.785282,-106.559172,128.2,UHF,NA,FM
501,6/17/2011,4:52:56,31.723069,-106.375542,166.62,VHF,NA,CW
601,6/17/2011,4:52:56,31.743445,-106.400487,250.18,VHF,NA,FM
701,6/17/2011,4:52:56,31.754492,-106.430619,218.33,UHF,NA,SSB
1201,6/17/2011,4:52:56,31.785282,-106.559172,123.23,UHF,NA,FM
201,6/17/2011,4:58:34,31.649041,-106.320047,305.46,UHF,4,AM
401,6/17/2011,4:58:34,31.700811,-106.352831,202.14,UHF,NA,SSB
901,6/17/2011,4:58:34,31.760724,-106.465686,240.91,UHF,NA,FM
201,6/17/2011,5:04:12,31.649041,-106.320047,211.47,VHF,NA,AM
601,6/17/2011,5:04:12,31.743445,-106.400487,189.19,UHF,NA,FM
601,6/17/2011,5:04:12,31.743445,-106.400487,212.09,UHF,9,SSB
701,6/17/2011,5:04:12,31.754492,-106.430619,190.08,VHF,NA,AM
901,6/17/2011,5:04:12,31.760724,-106.465686,204.85,UHF,NA,CW
1001,6/17/2011,5:04:12,31.779445,-106.523466,191.97,VHF,3,CW
1101,6/17/2011,5:04:12,31.78499,-106.594362,180.45,VHF,NA,FM
301,6/17/2011,5:09:50,31.674262,-106.337532,230.99,UHF,NA,SSB
601,6/17/2011,5:09:50,31.743445,-106.400487,173.1,VHF,11,SSB
701,6/17/2011,5:09:50,31.754492,-106.430619,198.63,UHF,NA,CW
701,6/17/2011,5:09:50,31.754492,-106.430619,205.12,UHF,NA,FM
901,6/17/2011,5:09:50,31.760724,-106.465686,164.16,UHF,5,CW
901,6/17/2011,5:09:50,31.760724,-106.465686,180.91,VHF,NA,SSB
601,6/17/2011,5:15:28,31.743445,-106.400487,155.6,VHF,NA,CW
501,6/17/2011,5:21:06,31.723069,-106.375542,185.47,VHF,NA,CW
501,6/17/2011,5:21:06,31.723069,-106.375542,259.38,VHF,NA,AM
901,6/17/2011,5:21:06,31.760724,-106.465686,205.64,UHF,NA,FM
201,6/17/2011,5:26:44,31.649041,-106.320047,324.91,VHF,2,SSB
601,6/17/2011,5:26:44,31.743445,-106.400487,229.93,UHF,NA,FM
801,6/17/2011,5:26:44,31.75697,-106.499777,168.11,VHF,NA,CW
701,6/17/2011,5:32:22,31.754492,-106.430619,133.88,VHF,4,CW
901,6/17/2011,5:32:22,31.760724,-106.465686,171.77,VHF,NA,AM
601,6/17/2011,5:38:00,31.743445,-106.400487,186.99,VHF,NA,SSB
901,6/17/2011,5:38:00,31.760724,-106.465686,130.22,UHF,4,FM
401,6/17/2011,5:43:38,31.700811,-106.352831,197.77,VHF,6,SSB
601,6/17/2011,5:43:38,31.743445,-106.400487,149.37,UHF,NA,FM
601,6/17/2011,5:43:38,31.743445,-106.400487,229.29,VHF,NA,SSB
601,6/17/2011,5:43:38,31.743445,-106.400487,236.93,VHF,4,SSB
701,6/17/2011,5:49:16,31.754492,-106.430619,161.17,VHF,9,CW
901,6/17/2011,5:49:16,31.760724,-106.465686,139.84,VHF,NA,AM
901,6/17/2011,5:49:16,31.760724,-106.465686,196.98,VHF,NA,FM
601,6/17/2011,5:54:54,31.743445,-106.400487,146.01,VHF,NA,SSB
701,6/17/2011,5:54:54,31.754492,-106.430619,145.82,UHF,NA,AM
901,6/17/2011,5:54:54,31.760724,-106.465686,128.71,VHF,2,CW
901,6/17/2011,5:54:54,31.760724,-106.465686,143.94,UHF,NA,FM
901,6/17/2011,5:54:54,31.760724,-106.465686,239.2,UHF,7,CW
1201,6/17/2011,5:54:54,31.785282,-106.559172,187.33,VHF,NA,AM
601,6/17/2011,6:00:32,31.743445,-106.400487,220.93,UHF,11,AM
701,6/17/2011,6:00:32,31.754492,-106.430619,153.72,VHF,NA,CW
1001,6/17/2011,6:00:32,31.779445,-106.523466,251.21,UHF,NA,SSB
901,6/17/2011,6:06:10,31.760724,-106.465686,169.67,UHF,NA,SSB
601,6/17/2011,6:11:48,31.743445,-106.400487,247.08,UHF,8,AM
401,6/17/2011,6:17:26,31.700811,-106.352831,263.07,UHF,NA,CW
801,6/17/2011,6:17:26,31.75697,-106.499777,136.27,VHF,NA,CW
801,6/17/2011,6:17:26,31.75697,-106.499777,226.94,UHF,NA,FM
901,6/17/2011,6:17:26,31.760724,-106.465686,175.3,VHF,NA,SSB
401,6/17/2011,6:23:04,31.700811,-106.352831,233.01,VHF,NA,CW
501,6/17/2011,6:23:04,31.723069,-106.375542,232.57,UHF,NA,CW
701,6/17/2011,6:23:04,31.754492,-106.430619,197.53,UHF,NA,CW
901,6/17/2011,6:23:04,31.760724,-106.465686,158.25,VHF,NA,CW
901,6/17/2011,6:23:04,31.760724,-106.465686,165.07,VHF,1,FM
201,6/17/2011,6:28:42,31.649041,-106.320047,311.27,VHF,2,FM
301,6/17/2011,6:28:42,31.674262,-106.337532,234.71,VHF,NA,SSB
401,6/17/2011,6:28:42,31.700811,-106.352831,264.14,VHF,7,AM
401,6/17/2011,6:28:42,31.700811,-106.352831,289.64,VHF,NA,FM
701,6/17/2011,6:28:42,31.754492,-106.430619,136.81,VHF,NA,AM
901,6/17/2011,6:28:42,31.760724,-106.465686,212.12,UHF,NA,SSB
1001,6/17/2011,6:28:42,31.779445,-106.523466,211.26,UHF,NA,CW
701,6/17/2011,6:34:20,31.754492,-106.430619,190.37,VHF,NA,FM
601,6/17/2011,6:45:36,31.743445,-106.400487,169.06,VHF,NA,CW
901,6/17/2011,6:45:36,31.760724,-106.465686,175.62,VHF,12,SSB
901,6/17/2011,6:45:36,31.760724,-106.465686,205.83,UHF,NA,FM
1001,6/17/2011,6:45:36,31.779445,-106.523466,164.97,VHF,NA,AM
301,6/17/2011,6:51:14,31.674262,-106.337532,316.6,VHF,NA,SSB
901,6/17/2011,6:51:14,31.760724,-106.465686,194.73,UHF,NA,SSB
201,6/17/2011,6:56:52,31.649041,-106.320047,266.2,VHF,NA,SSB
201,6/17/2011,6:56:52,31.649041,-106.320047,296.3,VHF,NA,CW
501,6/17/2011,6:56:52,31.723069,-106.375542,265.44,VHF,NA,SSB
601,6/17/2011,6:56:52,31.743445,-106.400487,164.25,UHF,NA,SSB
201,6/17/2011,7:02:30,31.649041,-106.320047,246.55,VHF,NA,FM
901,6/17/2011,7:02:30,31.760724,-106.465686,220.4,VHF,NA,AM
1201,6/17/2011,7:02:30,31.785282,-106.559172,147.61,VHF,NA,SSB
901,6/17/2011,7:08:08,31.760724,-106.465686,200.37,UHF,NA,SSB
701,6/17/2011,7:13:46,31.754492,-106.430619,198.11,UHF,NA,CW
701,6/17/2011,7:13:46,31.754492,-106.430619,220.35,UHF,NA,AM
901,6/17/2011,7:13:46,31.760724,-106.465686,209.86,VHF,NA,CW
1001,6/17/2011,7:13:46,31.779445,-106.523466,241.73,VHF,NA,SSB
301,6/17/2011,7:19:24,31.674262,-106.337532,235.73,VHF,NA,FM
301,6/17/2011,7:19:24,31.674262,-106.337532,248.64,VHF,NA,CW
401,6/17/2011,7:19:24,31.700811,-106.352831,240.92,UHF,NA,FM
401,6/17/2011,7:19:24,31.700811,-106.352831,289.99,UHF,NA,FM
501,6/17/2011,7:19:24,31.723069,-106.375542,179.3,UHF,3,AM
601,6/17/2011,7:19:24,31.743445,-106.400487,218.92,VHF,NA,SSB
701,6/17/2011,7:19:24,31.754492,-106.430619,145.25,VHF,NA,SSB
701,6/17/2011,7:19:24,31.754492,-106.430619,175.95,VHF,NA,FM
701,6/17/2011,7:19:24,31.754492,-106.430619,198.77,UHF,NA,FM
801,6/17/2011,7:19:24,31.75697,-106.499777,239.54,VHF,NA,SSB
901,6/17/2011,7:19:24,31.760724,-106.465686,139.05,VHF,NA,FM
1201,6/17/2011,7:19:24,31.785282,-106.559172,188.17,UHF,1,SSB
401,6/17/2011,7:25:02,31.700811,-106.352831,227.57,UHF,7,FM
501,6/17/2011,7:25:02,31.723069,-106.375542,184.14,VHF,NA,SSB
601,6/17/2011,7:25:02,31.743445,-106.400487,183.22,VHF,NA,AM
701,6/17/2011,7:25:02,31.754492,-106.430619,207.9,UHF,6,FM
701,6/17/2011,7:25:02,31.754492,-106.430619,221.02,UHF,NA,AM
701,6/17/2011,7:25:02,31.754492,-106.430619,241.83,VHF,NA,AM
901,6/17/2011,7:25:02,31.760724,-106.465686,182.34,VHF,NA,FM
1001,6/17/2011,7:25:02,31.779445,-106.523466,245.15,VHF,6,AM
301,6/17/2011,7:30:40,31.674262,-106.337532,222.47,UHF,NA,SSB
401,6/17/2011,7:30:40,31.700811,-106.352831,229.92,VHF,NA,FM
501,6/17/2011,7:30:40,31.723069,-106.375542,170.56,UHF,NA,SSB
501,6/17/2011,7:30:40,31.723069,-106.375542,264.65,UHF,NA,SSB
601,6/17/2011,7:30:40,31.743445,-106.400487,168.41,UHF,2,SSB
