ID,Date,Time,Lat,Lon
5814,4/14/2011,6:55:09,31.73771186,-106.4602232
2389,4/14/2011,6:55:29,31.75504679,-106.4515328
5814,4/14/2011,6:55:29,31.73784873,-106.461736
2389,4/14/2011,6:55:49,31.75555767,-106.4488077
5814,4/14/2011,6:55:49,31.73789435,-106.4623797
2389,4/14/2011,6:56:09,31.75575837,-106.4460611
5814,4/14/2011,6:56:09,31.73793998,-106.4630449
2389,4/14/2011,6:56:29,31.75579486,-106.4435291
5814,4/14/2011,6:56:29,31.73796735,-106.4637315
2389,4/14/2011,6:56:49,31.75550293,-106.4407611
5814,4/14/2011,6:56:49,31.73804035,-106.4646757
2389,4/14/2011,6:57:09,31.75524749,-106.4380789
5814,4/14/2011,6:57:09,31.73806772,-106.4654052
2389,4/14/2011,6:57:29,31.75426223,-106.4351821
5814,4/14/2011,6:57:29,31.73814072,-106.4661562
2389,4/14/2011,6:57:49,31.75311274,-106.4313841
5814,4/14/2011,6:57:49,31.73821371,-106.466918
2389,4/14/2011,6:58:09,31.75241939,-106.4281654
5814,4/14/2011,6:58:09,31.73822284,-106.4675617
2389,4/14/2011,6:58:29,31.75081372,-106.4266634
5814,4/14/2011,6:58:29,31.73826846,-106.4681733
2389,4/14/2011,6:58:49,31.74829568,-106.4262557
5814,4/14/2011,6:58:49,31.73827758,-106.4688063
2389,4/14/2011,6:59:09,31.74575932,-106.4258051
5814,4/14/2011,6:59:09,31.73828671,-106.4694929
2389,4/14/2011,6:59:29,31.74355136,-106.4254618
5814,4/14/2011,6:59:29,31.73837795,-106.4702117
2389,4/14/2011,6:59:49,31.74099663,-106.4255047
5814,4/14/2011,6:59:49,31.7384327,-106.4710808
2389,4/14/2011,7:00:09,31.73827758,-106.4252472
5814,4/14/2011,7:00:09,31.73847832,-106.4719069
2389,4/14/2011,7:00:29,31.73559496,-106.4245176
5814,4/14/2011,7:00:29,31.7384692,-106.4725935
2389,4/14/2011,7:00:49,31.73232825,-106.424582
5814,4/14/2011,7:00:49,31.73852394,-106.473366
2389,4/14/2011,7:01:09,31.72902493,-106.4246678
5814,4/14/2011,7:01:09,31.73864256,-106.4744496
2389,4/14/2011,7:01:29,31.72621428,-106.424582
5814,4/14/2011,7:01:29,31.73876118,-106.4752543
2389,4/14/2011,7:01:49,31.72365907,-106.4245605
5814,4/14/2011,7:01:49,31.7388068,-106.4760482
2389,4/14/2011,7:02:09,31.72084825,-106.4246249
5814,4/14/2011,7:02:09,31.73885242,-106.4768529
2389,4/14/2011,7:02:29,31.7180191,-106.4246035
5814,4/14/2011,7:02:29,31.7388433,-106.4777327
2389,4/14/2011,7:02:49,31.7148613,-106.4246678
5814,4/14/2011,7:02:49,31.73893454,-106.4785051
2389,4/14/2011,7:03:09,31.71152085,-106.4246893
5814,4/14/2011,7:03:09,31.73896191,-106.4792776
2389,4/14/2011,7:03:29,31.70856363,-106.4246678
5814,4/14/2011,7:03:29,31.73896191,-106.4799857
2389,4/14/2011,7:03:49,31.70575235,-106.4246678
5814,4/14/2011,7:03:49,31.73896191,-106.4807367
2389,4/14/2011,7:04:09,31.702941,-106.4246893
5814,4/14/2011,7:04:09,31.73899841,-106.481595
2389,4/14/2011,7:04:29,31.70036689,-106.4246893
5814,4/14/2011,7:04:29,31.73902578,-106.4821637
2389,4/14/2011,7:04:49,31.69761014,-106.4247108
5814,4/14/2011,7:04:49,31.73902578,-106.4830756
2389,4/14/2011,7:05:09,31.69512717,-106.4247108
5814,4/14/2011,7:05:09,31.73984697,-106.4833546
2389,4/14/2011,7:05:29,31.6926989,-106.4246249
5814,4/14/2011,7:05:29,31.74061341,-106.4835799
2389,4/14/2011,7:05:49,31.68986889,-106.4247108
5814,4/14/2011,7:05:49,31.74127948,-106.4837408
2389,4/14/2011,7:06:09,31.68762308,-106.4246678
5814,4/14/2011,7:06:09,31.7418543,-106.4839232
2389,4/14/2011,7:06:29,31.6851581,-106.4246678
5814,4/14/2011,7:06:29,31.74237437,-106.4840627
2389,4/14/2011,7:06:49,31.68236438,-106.4247537
5814,4/14/2011,7:06:49,31.74258422,-106.4846742
2389,4/14/2011,7:07:09,31.6799723,-106.4246678
5814,4/14/2011,7:07:09,31.74269371,-106.4854574
2389,4/14/2011,7:07:29,31.67743407,-106.4247108
5814,4/14/2011,7:07:29,31.74342363,-106.4857471
2389,4/14/2011,7:07:49,31.67502361,-106.4247966
5814,4/14/2011,7:07:49,31.74424478,-106.485908
2389,4/14/2011,7:08:09,31.67308789,-106.4249468
5814,4/14/2011,7:08:09,31.74488344,-106.4860904
2389,4/14/2011,7:08:29,31.67095124,-106.4255905
5814,4/14/2011,7:08:29,31.74546737,-106.4862943
2389,4/14/2011,7:08:49,31.66865018,-106.4263415
5814,4/14/2011,7:08:49,31.74615164,-106.4864874
2389,4/14/2011,7:09:09,31.66669606,-106.4268565
5814,4/14/2011,7:09:09,31.74676293,-106.4867449
2389,4/14/2011,7:09:29,31.66470538,-106.4275217
5814,4/14/2011,7:09:29,31.74754755,-106.4868844
2389,4/14/2011,7:09:49,31.66265986,-106.4280581
5814,4/14/2011,7:09:49,31.74822269,-106.4868844
2389,4/14/2011,7:10:09,31.66061429,-106.428659
5814,4/14/2011,7:10:09,31.74895257,-106.4868414
2389,4/14/2011,7:10:29,31.65864174,-106.4292383
5814,4/14/2011,7:10:29,31.74950909,-106.4868414
2389,4/14/2011,7:10:49,31.65584722,-106.4300966
5814,4/14/2011,7:10:49,31.75026633,-106.4870346
2389,4/14/2011,7:11:09,31.65345446,-106.430912
5814,4/14/2011,7:11:09,31.75088671,-106.4870882
2389,4/14/2011,7:11:29,31.65111644,-106.4319205
5814,4/14/2011,7:11:29,31.75158919,-106.4870989
2389,4/14/2011,7:11:49,31.64921675,-106.4328003
5814,4/14/2011,7:11:49,31.75234641,-106.4872706
2389,4/14/2011,7:12:09,31.64691515,-106.4339161
5814,4/14/2011,7:12:09,31.753058,-106.4875281
2389,4/14/2011,7:12:29,31.64505192,-106.4347744
5814,4/14/2011,7:12:29,31.75393381,-106.4877319
2389,4/14/2011,7:12:49,31.64296943,-106.4356756
5814,4/14/2011,7:12:49,31.75486434,-106.4880538
2389,4/14/2011,7:13:09,31.64085036,-106.4367056
5814,4/14/2011,7:13:09,31.75550293,-106.488322
2389,4/14/2011,7:13:29,31.63895046,-106.4375854
5814,4/14/2011,7:13:29,31.75634222,-106.4885151
2389,4/14/2011,7:13:49,31.63736109,-106.4382291
5814,4/14/2011,7:13:49,31.75719062,-106.488837
2389,4/14/2011,7:14:09,31.63876778,-106.4412117
5814,4/14/2011,7:14:09,31.75788394,-106.4891052
2389,4/14/2011,7:14:29,31.63958985,-106.4438081
5814,4/14/2011,7:14:29,31.75861374,-106.4890301
2389,4/14/2011,7:14:49,31.64033885,-106.4457607
5814,4/14/2011,7:14:49,31.75905161,-106.4885259
2389,4/14/2011,7:15:09,31.64121572,-106.4483142
5814,4/14/2011,7:15:09,31.75958071,-106.4878178
2389,4/14/2011,7:15:29,31.64163588,-106.4511251
5814,4/14/2011,7:15:29,31.76020103,-106.4883757
2389,4/14/2011,7:15:49,31.64222045,-106.4536142
5814,4/14/2011,7:15:49,31.76090344,-106.4889872
2389,4/14/2011,7:16:09,31.64006483,-106.4554167
5814,4/14/2011,7:16:09,31.76155112,-106.4895344
2389,4/14/2011,7:16:29,31.63756205,-106.4566612
5814,4/14/2011,7:16:29,31.76213493,-106.490103
2389,4/14/2011,7:16:49,31.6347669,-106.4582705
5814,4/14/2011,7:16:49,31.76288294,-106.490736
2389,4/14/2011,7:17:09,31.63167934,-106.4600515
5814,4/14/2011,7:17:09,31.76346675,-106.491251
2389,4/14/2011,7:17:29,31.62875612,-106.4617252
5814,4/14/2011,7:17:29,31.76404143,-106.4917338
2389,4/14/2011,7:17:49,31.62597897,-106.4632273
5814,4/14/2011,7:17:49,31.76497186,-106.4925706
2389,4/14/2011,7:18:09,31.6231652,-106.4648151
5814,4/14/2011,7:18:09,31.76563775,-106.4931929
2389,4/14/2011,7:18:29,31.6205706,-106.4663601
5814,4/14/2011,7:18:29,31.76629451,-106.4936972
2389,4/14/2011,7:18:49,31.61803076,-106.4678836
5814,4/14/2011,7:18:49,31.76699688,-106.4942765
2389,4/14/2011,7:19:09,31.6151071,-106.4697289
5814,4/14/2011,7:19:09,31.76777221,-106.4950168
2389,4/14/2011,7:19:29,31.61274984,-106.4711237
5814,4/14/2011,7:19:29,31.76841072,-106.4956176
2389,4/14/2011,7:19:49,31.61042907,-106.4725614
5814,4/14/2011,7:19:49,31.76970596,-106.4967549
2389,4/14/2011,7:20:09,31.60805342,-106.4741492
5814,4/14/2011,7:20:09,31.77031709,-106.4972591
2389,4/14/2011,7:20:29,31.60741381,-106.4705014
5814,4/14/2011,7:20:29,31.77094645,-106.4978492
2389,4/14/2011,7:20:49,31.60719451,-106.4660168
5814,4/14/2011,7:20:49,31.77157582,-106.4984071
2389,4/14/2011,7:21:09,31.60710314,-106.4619398
5814,4/14/2011,7:21:09,31.7722143,-106.4989972
2389,4/14/2011,7:21:29,31.60703004,-106.4588284
5814,4/14/2011,7:21:29,31.77292574,-106.4996088
2389,4/14/2011,7:21:49,31.60688384,-106.4557385
5814,4/14/2011,7:21:49,31.77355509,-106.5001559
2389,4/14/2011,7:22:09,31.60686557,-106.453228
5814,4/14/2011,7:22:09,31.77416619,-106.5004134
2389,4/14/2011,7:22:29,31.60673764,-106.4496017
5814,4/14/2011,7:22:29,31.77449454,-106.4998233
2389,4/14/2011,7:22:49,31.60660972,-106.4464903
5814,4/14/2011,7:22:49,31.77506916,-106.500113
2389,4/14/2011,7:23:09,31.60653662,-106.4427996
5814,4/14/2011,7:23:09,31.77567113,-106.5006387
2389,4/14/2011,7:23:29,31.60642697,-106.4391518
5814,4/14/2011,7:23:29,31.77629134,-106.5012074
2389,4/14/2011,7:23:49,31.6062625,-106.4361048
5814,4/14/2011,7:23:49,31.7768933,-106.5017653
2389,4/14/2011,7:24:09,31.6062625,-106.4335084
5814,4/14/2011,7:24:09,31.77743142,-106.5022051
2389,4/14/2011,7:24:29,31.60609802,-106.4309335
5814,4/14/2011,7:24:29,31.7781337,-106.5028167
2389,4/14/2011,7:24:49,31.60607975,-106.4280367
5814,4/14/2011,7:24:49,31.77889982,-106.5032244
2389,4/14/2011,7:25:09,31.60598837,-106.4242816
5814,4/14/2011,7:25:09,31.77976626,-106.5032995
2389,4/14/2011,7:25:29,31.605897,-106.4212775
5814,4/14/2011,7:25:29,31.78066917,-106.5033209
2389,4/14/2011,7:25:49,31.60580563,-106.4184022
5814,4/14/2011,7:25:49,31.78145351,-106.5033424
2389,4/14/2011,7:26:09,31.60571425,-106.4156127
5814,4/14/2011,7:26:09,31.78215576,-106.5032995
2389,4/14/2011,7:26:29,31.60565943,-106.4131021
5814,4/14/2011,7:26:29,31.78284889,-106.5031815
2389,4/14/2011,7:26:49,31.60556805,-106.4104629
5814,4/14/2011,7:26:49,31.78348729,-106.5027845
2389,4/14/2011,7:27:09,31.60549495,-106.4079309
5814,4/14/2011,7:27:09,31.78402537,-106.5023124
2389,4/14/2011,7:27:29,31.60533048,-106.4050555
5814,4/14/2011,7:27:29,31.7845452,-106.5018404
2389,4/14/2011,7:27:49,31.60529393,-106.401279
5814,4/14/2011,7:27:49,31.78457256,-106.5011001
2389,4/14/2011,7:28:09,31.60520255,-106.3986182
5814,4/14/2011,7:28:09,31.78432632,-106.5004241
2389,4/14/2011,7:28:29,31.60562288,-106.3986397
5814,4/14/2011,7:28:29,31.78411657,-106.4995122
2389,4/14/2011,7:28:49,31.60573253,-106.4025879
5814,4/14/2011,7:28:49,31.78397977,-106.4988577
2389,4/14/2011,7:29:09,31.60586045,-106.4063001
5814,4/14/2011,7:29:09,31.78373353,-106.4986753
2389,4/14/2011,7:29:29,31.605897,-106.407373
2389,4/14/2011,7:29:49,31.60684729,-106.4073944
2389,4/14/2011,7:30:09,31.60765138,-106.4072442
2389,4/14/2011,7:30:29,31.60860165,-106.4072442
2389,4/14/2011,7:30:49,31.60904023,-106.4073944
2389,4/14/2011,7:31:09,31.60905851,-106.4067507
2389,4/14/2011,7:31:29,31.61004531,-106.4064288
2389,4/14/2011,7:31:49,31.61048389,-106.4064503
2389,4/14/2011,7:32:09,31.61126967,-106.4056993
2389,4/14/2011,7:32:29,31.61192753,-106.4052916
