ID,Date,Time,Lat,Lon
4444,04/03/11,00:03:35,31.750767,-106.441197
2982,04/03/11,00:03:40,31.734572983656275,-106.45869970321655
4444,04/03/11,00:03:40,31.755352,-106.441335
9384,04/03/11,00:03:44,31.63403612,-106.2949562
4444,04/03/11,00:03:45,31.755577,-106.441394
4444,04/03/11,00:03:50,31.755799,-106.441533
4444,04/03/11,00:03:55,31.755863,-106.441608
2982,04/03/11,00:04:00,31.73617893618959,-106.45857095718384
9384,04/03/11,00:04:00,31.63087546,-106.293025
4444,04/03/11,00:04:00,31.755935,-106.441875
4444,04/03/11,00:04:05,31.756114,-106.443871
4444,04/03/11,00:04:10,31.756143,-106.445023
4444,04/03/11,00:04:15,31.756091,-106.446416
9384,04/03/11,00:04:16,31.62731274,-106.2909007
2982,04/03/11,00:04:20,31.737693615907947,-106.45904302597046
4444,04/03/11,00:04:20,31.756162,-106.446590
4444,04/03/11,00:04:25,31.756311,-106.446671
4444,04/03/11,00:04:30,31.756625,-106.446694
9384,04/03/11,00:04:32,31.62338446,-106.2884974
4444,04/03/11,00:04:35,31.758129,-106.446638
2982,04/03/11,00:04:40,31.739554995617915,-106.45824909210205
4444,04/03/11,00:04:40,31.759538,-106.446641
4444,04/03/11,00:04:45,31.760146,-106.446570
9384,04/03/11,00:04:48,31.61943773,-106.2860942
4444,04/03/11,00:04:50,31.760303,-106.446652
4444,04/03/11,00:04:55,31.760381,-106.446953
2982,04/03/11,00:05:00,31.74147108271895,-106.45760536193848
4444,04/03/11,00:05:00,31.760540,-106.448562
9384,04/03/11,00:05:04,31.61627658,-106.284163
4444,04/03/11,00:05:05,31.760496,-106.449031
4444,04/03/11,00:05:10,31.760275,-106.449936
4444,04/03/11,00:05:15,31.760222,-106.450791
2982,04/03/11,00:05:20,31.74340537806191,-106.4569616317749
9384,04/03/11,00:05:20,31.61329805,-106.2823606
4444,04/03/11,00:05:20,31.760235,-106.450971
4444,04/03/11,00:05:25,31.760350,-106.451346
4444,04/03/11,00:05:30,31.760593,-106.451865
4444,04/03/11,00:05:35,31.760775,-106.451914
9384,04/03/11,00:05:36,31.60953364,-106.2800431
2982,04/03/11,00:05:40,31.745960045846235,-106.45610332489014
4444,04/03/11,00:05:40,31.761273,-106.451768
4444,04/03/11,00:05:45,31.761848,-106.451426
4444,04/03/11,00:05:50,31.762589,-106.451201
9384,04/03/11,00:05:52,31.60527565,-106.2775326
4444,04/03/11,00:05:55,31.763627,-106.451228
2982,04/03/11,00:06:00,31.748094964150678,-106.45533084869385
4444,04/03/11,00:06:00,31.764041,-106.451142
4444,04/03/11,00:06:05,31.766096,-106.450911
9384,04/03/11,00:06:08,31.60081643,-106.274786
4444,04/03/11,00:06:10,31.766292,-106.450771
4444,04/03/11,00:06:15,31.766496,-106.450707
2982,04/03/11,00:06:20,31.750138600518284,-106.45380735397339
4444,04/03/11,00:06:20,31.766878,-106.450762
9384,04/03/11,00:06:24,31.59993919,-106.2742281
4444,04/03/11,00:06:25,31.766761,-106.451061
4444,04/03/11,00:06:30,31.767049,-106.450980
4444,04/03/11,00:06:35,31.767102,-106.450877
2982,04/03/11,00:06:40,31.752601852259005,-106.45528793334961
9384,04/03/11,00:06:40,31.59935435,-106.274035
4444,04/03/11,00:06:40,31.767114,-106.450682
4444,04/03/11,00:06:45,31.767282,-106.450534
4444,04/03/11,00:06:50,31.767297,-106.450561
4444,04/03/11,00:06:55,31.767319,-106.450526
9384,04/03/11,00:06:56,31.5962839,-106.2737131
2982,04/03/11,00:07:00,31.754298720888755,-106.45599603652954
4444,04/03/11,00:07:00,31.767281,-106.450581
4444,04/03/11,00:07:05,31.767226,-106.450572
4444,04/03/11,00:07:10,31.767381,-106.450529
9384,04/03/11,00:07:12,31.59229947,-106.2734556
4444,04/03/11,00:07:15,31.767788,-106.450597
2982,04/03/11,00:07:20,31.75636046564788,-106.45389318466187
4444,04/03/11,00:07:20,31.768108,-106.450602
4444,04/03/11,00:07:25,31.768577,-106.450495
9384,04/03/11,00:07:28,31.59180597,-106.2733483
4444,04/03/11,00:07:30,31.768740,-106.450306
4444,04/03/11,00:07:35,31.768771,-106.450100
2982,04/03/11,00:07:40,31.757710609899718,-106.45286321640015
4444,04/03/11,00:07:40,31.768489,-106.448911
9384,04/03/11,00:07:44,31.59125764,-106.2731338
4444,04/03/11,00:07:45,31.768428,-106.448468
4444,04/03/11,00:07:50,31.767439,-106.445607
4444,04/03/11,00:07:55,31.767227,-106.444621
2982,04/03/11,00:08:00,31.76030137209378,-106.45209074020386
9384,04/03/11,00:08:00,31.58950295,-106.2723827
4444,04/03/11,00:08:00,31.767190,-106.444051
4444,04/03/11,00:08:05,31.767100,-106.443964
4444,04/03/11,00:08:10,31.766963,-106.443947
4444,04/03/11,00:08:15,31.764287,-106.443982
9384,04/03/11,00:08:16,31.58880838,-106.2721467
2982,04/03/11,00:08:20,31.76247244793974,-106.45127534866333
4444,04/03/11,00:08:20,31.764169,-106.443892
4444,04/03/11,00:08:25,31.764104,-106.443502
4444,04/03/11,00:08:30,31.764096,-106.441354
9384,04/03/11,00:08:32,31.58827831,-106.2721896
4444,04/03/11,00:08:35,31.763867,-106.440285
2982,04/03/11,00:08:40,31.765154294842922,-106.45099639892578
4444,04/03/11,00:08:40,31.763650,-106.439734
4444,04/03/11,00:08:45,31.762541,-106.437690
9384,04/03/11,00:08:48,31.58741922,-106.2724042
4444,04/03/11,00:08:50,31.761723,-106.436072
4444,04/03/11,00:08:55,31.761537,-106.435581
2982,04/03/11,00:09:00,31.7668509333557,-106.4514684677124
4444,04/03/11,00:09:00,31.761380,-106.434985
9384,04/03/11,00:09:04,31.58699882,-106.2724042
4444,04/03/11,00:09:05,31.761291,-106.433950
4444,04/03/11,00:09:10,31.761346,-106.429041
4444,04/03/11,00:09:15,31.761282,-106.427489
2982,04/03/11,00:09:20,31.769113069646274,-106.45078182220459
9384,04/03/11,00:09:20,31.58668808,-106.2722969
4444,04/03/11,00:09:20,31.761327,-106.426743
4444,04/03/11,00:09:25,31.761298,-106.424127
4444,04/03/11,00:09:30,31.761336,-106.421724
4444,04/03/11,00:09:35,31.761145,-106.420408
9384,04/03/11,00:09:36,31.58604832,-106.2718463
2982,04/03/11,00:09:40,31.77039005764445,-106.44908666610718
4444,04/03/11,00:09:40,31.760945,-106.419981
4444,04/03/11,00:09:45,31.760384,-106.419101
4444,04/03/11,00:09:50,31.760229,-106.418569
9384,04/03/11,00:09:52,31.58549996,-106.2712455
4444,04/03/11,00:09:55,31.760195,-106.418289
2982,04/03/11,00:10:00,31.770426542756834,-106.4470911026001
4444,04/03/11,00:10:00,31.760203,-106.417446
4444,04/03/11,00:10:05,31.760281,-106.415669
9384,04/03/11,00:10:08,31.58484191,-106.2705803
4444,04/03/11,00:10:10,31.759526,-106.411945
4444,04/03/11,00:10:15,31.759488,-106.411598
2982,04/03/11,00:10:20,31.771685270322827,-106.4454174041748
4444,04/03/11,00:10:20,31.759598,-106.410247
9384,04/03/11,00:10:24,31.58420214,-106.2702155
4444,04/03/11,00:10:25,31.760110,-106.407176
4444,04/03/11,00:10:30,31.760310,-106.405688
4444,04/03/11,00:10:35,31.760376,-106.404500
2982,04/03/11,00:10:40,31.774093223162712,-106.44470930099487
9384,04/03/11,00:10:40,31.58275808,-106.2699795
4444,04/03/11,00:10:40,31.760376,-106.403352
4444,04/03/11,00:10:45,31.760246,-106.401922
4444,04/03/11,00:10:50,31.760152,-106.401823
4444,04/03/11,00:10:55,31.760009,-106.401801
9384,04/03/11,00:10:56,31.58158818,-106.2697649
2982,04/03/11,00:11:00,31.775570799554625,-106.44389390945435
4444,04/03/11,00:11:00,31.759322,-106.401841
4444,04/03/11,00:11:05,31.757944,-106.401832
4444,04/03/11,00:11:10,31.757343,-106.402005
9384,04/03/11,00:11:12,31.58120431,-106.269486
4444,04/03/11,00:11:15,31.756838,-106.402380
2982,04/03/11,00:11:20,31.77743141773217,-106.44226312637329
4444,04/03/11,00:11:20,31.756686,-106.402417
4444,04/03/11,00:11:25,31.756414,-106.402365
9384,04/03/11,00:11:28,31.58083871,-106.2690139
4444,04/03/11,00:11:30,31.755592,-106.401964
4444,04/03/11,00:11:35,31.755071,-106.401849
2982,04/03/11,00:11:40,31.779328480081723,-106.44076108932495
4444,04/03/11,00:11:40,31.753396,-106.402202
9384,04/03/11,00:11:44,31.58001612,-106.267705
4444,04/03/11,00:11:45,31.752341,-106.402151
4444,04/03/11,00:11:50,31.751756,-106.402224
4444,04/03/11,00:11:55,31.751212,-106.402421
2982,04/03/11,00:12:00,31.78087893483435,-106.44050359725952
9384,04/03/11,00:12:00,31.57849887,-106.2652588
4444,04/03/11,00:12:00,31.750452,-106.402767
4444,04/03/11,00:12:05,31.749471,-106.403039
4444,04/03/11,00:12:10,31.748088,-106.403348
4444,04/03/11,00:12:15,31.747711,-106.403740
9384,04/03/11,00:12:16,31.57749344,-106.2635207
2982,04/03/11,00:12:20,31.783596728091613,-106.44050359725952
4444,04/03/11,00:12:20,31.747323,-106.404557
4444,04/03/11,00:12:25,31.747232,-106.404657
4444,04/03/11,00:12:30,31.747127,-106.404743
9384,04/03/11,00:12:32,31.57606755,-106.2612462
4444,04/03/11,00:12:35,31.747002,-106.404774
2982,04/03/11,00:12:40,31.78361496804497,-106.43825054168701
4444,04/03/11,00:12:40,31.746775,-106.404663
4444,04/03/11,00:12:45,31.746502,-106.404286
9384,04/03/11,00:12:48,31.57517179,-106.2597013
4444,04/03/11,00:12:50,31.746298,-106.403828
4444,04/03/11,00:12:55,31.746321,-106.403597
2982,04/03/11,00:13:00,31.783706167757803,-106.43569707870483
4444,04/03/11,00:13:00,31.746524,-106.403296
9384,04/03/11,00:13:04,31.57348993,-106.2568903
4444,04/03/11,00:13:05,31.748583,-106.401731
4444,04/03/11,00:13:10,31.751092,-106.399717
4444,04/03/11,00:13:15,31.752419,-106.398749
2982,04/03/11,00:13:20,31.783706167757803,-106.43292903900146
9384,04/03/11,00:13:20,31.57200914,-106.2545729
4444,04/03/11,00:13:20,31.752816,-106.398592
4444,04/03/11,00:13:25,31.753465,-106.398645
4444,04/03/11,00:13:30,31.753836,-106.398783
4444,04/03/11,00:13:35,31.754776,-106.399020
9384,04/03/11,00:13:36,31.57072942,-106.2524486
2982,04/03/11,00:13:40,31.78505591299071,-106.43295049667358
4444,04/03/11,00:13:40,31.755950,-106.399502
4444,04/03/11,00:13:45,31.757132,-106.400060
4444,04/03/11,00:13:50,31.757371,-106.400269
9384,04/03/11,00:13:52,31.56926686,-106.2500668
4444,04/03/11,00:13:55,31.757663,-106.400823
2982,04/03/11,00:14:00,31.78642387791992,-106.43295049667358
4444,04/03/11,00:14:00,31.757849,-106.401354
4444,04/03/11,00:14:05,31.757872,-106.401628
9384,04/03/11,00:14:08,31.56769459,-106.2474918
4444,04/03/11,00:14:10,31.757827,-106.401727
4444,04/03/11,00:14:15,31.757681,-106.401863
2982,04/03/11,00:14:20,31.78786477909115,-106.43288612365723
4444,04/03/11,00:14:20,31.757284,-106.402056
9384,04/03/11,00:14:24,31.56672561,-106.2459683
4444,04/03/11,00:14:25,31.756869,-106.402392
4444,04/03/11,00:14:30,31.756714,-106.402433
4444,04/03/11,00:14:35,31.756480,-106.402422
2982,04/03/11,00:14:40,31.789360374276423,-106.43288612365723
9384,04/03/11,00:14:40,31.56575663,-106.2443376
4444,04/03/11,00:14:40,31.756186,-106.402335
4444,04/03/11,00:14:45,31.755595,-106.401996
4444,04/03/11,00:14:50,31.755181,-106.401870
4444,04/03/11,00:14:55,31.754871,-106.401898
9384,04/03/11,00:14:56,31.56433056,-106.2419772
2982,04/03/11,00:15:00,31.79087418378782,-106.43286466598511
4444,04/03/11,00:15:00,31.754017,-106.402119
4444,04/03/11,00:15:05,31.753369,-106.402232
4444,04/03/11,00:15:10,31.752150,-106.402169
9384,04/03/11,00:15:12,31.56217313,-106.2385225
4444,04/03/11,00:15:15,31.751736,-106.402249
2982,04/03/11,00:15:20,31.791895535236254,-106.43292903900146
4444,04/03/11,00:15:20,31.750582,-106.402759
4444,04/03/11,00:15:25,31.750145,-106.402904
9384,04/03/11,00:15:28,31.56074701,-106.2360978
4444,04/03/11,00:15:30,31.748074,-106.403334
4444,04/03/11,00:15:35,31.747698,-106.403742
2982,04/03/11,00:15:40,31.7922055861217,-106.4335298538208
4444,04/03/11,00:15:40,31.747308,-106.404578
9384,04/03/11,00:15:44,31.55816896,-106.2319565
4444,04/03/11,00:15:45,31.747118,-106.404744
4444,04/03/11,00:15:50,31.747004,-106.404788
4444,04/03/11,00:15:55,31.746827,-106.404764
2982,04/03/11,00:16:00,31.79311749446307,-106.43290758132935
9384,04/03/11,00:16:00,31.55540799,-106.2274718
4444,04/03/11,00:16:00,31.746576,-106.404514
4444,04/03/11,00:16:05,31.746345,-106.404065
4444,04/03/11,00:16:10,31.746250,-106.403718
4444,04/03/11,00:16:15,31.746484,-106.403289
9384,04/03/11,00:16:16,31.5525738,-106.222837
2982,04/03/11,00:16:20,31.79419353473472,-106.43258571624756
4444,04/03/11,00:16:20,31.746960,-106.402890
4444,04/03/11,00:16:25,31.748580,-106.401728
4444,04/03/11,00:16:30,31.750330,-106.400300
9384,04/03/11,00:16:32,31.55103782,-106.2202406
4444,04/03/11,00:16:35,31.751321,-106.399549
2982,04/03/11,00:16:40,31.7951418988258,-106.43292903900146
4444,04/03/11,00:16:40,31.752361,-106.398867
4444,04/03/11,00:16:45,31.752790,-106.398637
9384,04/03/11,00:16:48,31.54946524,-106.2176657
4444,04/03/11,00:16:50,31.753174,-106.398668
4444,04/03/11,00:16:55,31.754605,-106.398978
2982,04/03/11,00:17:00,31.795670789957633,-106.43368005752563
4444,04/03/11,00:17:00,31.756310,-106.399632
9384,04/03/11,00:17:04,31.54776463,-106.2149405
4444,04/03/11,00:17:05,31.756858,-106.399893
4444,04/03/11,00:17:10,31.757180,-106.400123
4444,04/03/11,00:17:15,31.757362,-106.400326
2982,04/03/11,00:17:20,31.79574374022104,-106.43473148345947
9384,04/03/11,00:17:20,31.54637485,-106.2126875
4444,04/03/11,00:17:20,31.757737,-106.401188
4444,04/03/11,00:17:25,31.757851,-106.401610
4444,04/03/11,00:17:30,31.757931,-106.401674
4444,04/03/11,00:17:35,31.758403,-106.401717
9384,04/03/11,00:17:36,31.54518622,-106.2107348
2982,04/03/11,00:17:40,31.795287800129973,-106.43573999404907
4444,04/03/11,00:17:40,31.760266,-106.401612
4444,04/03/11,00:17:45,31.760349,-106.401494
4444,04/03/11,00:17:50,31.760705,-106.400514
9384,04/03/11,00:17:52,31.54379641,-106.2085462
4444,04/03/11,00:17:55,31.760804,-106.400450
2982,04/03/11,00:18:00,31.7945947668839,-106.43636226654053
4444,04/03/11,00:18:00,31.760965,-106.400460
4444,04/03/11,00:18:05,31.761259,-106.400616
9384,04/03/11,00:18:08,31.54231514,-106.2062287
4444,04/03/11,00:18:10,31.762386,-106.401500
4444,04/03/11,00:18:15,31.763247,-106.402207
2982,04/03/11,00:18:20,31.79382877672405,-106.43672704696655
4444,04/03/11,00:18:20,31.763619,-106.402569
9384,04/03/11,00:18:24,31.54099844,-106.20507
4444,04/03/11,00:18:25,31.763750,-106.402928
4444,04/03/11,00:18:30,31.763877,-106.403889
4444,04/03/11,00:18:35,31.764137,-106.405266
2982,04/03/11,00:18:40,31.79348225528064,-106.43683433532715
9384,04/03/11,00:18:40,31.53999262,-106.204555
4444,04/03/11,00:18:40,31.766107,-106.414079
4444,04/03/11,00:18:45,31.766170,-106.414520
4444,04/03/11,00:18:50,31.767761,-106.421852
4444,04/03/11,00:18:55,31.768644,-106.424769
9384,04/03/11,00:18:56,31.53843814,-106.2037611
2982,04/03/11,00:19:00,31.79382877672405,-106.43805742263794
4444,04/03/11,00:19:00,31.768786,-106.425657
4444,04/03/11,00:19:05,31.768810,-106.426179
4444,04/03/11,00:19:10,31.768768,-106.427724
9384,04/03/11,00:19:12,31.53611551,-106.2023664
4444,04/03/11,00:19:15,31.768540,-106.431032
2982,04/03/11,00:19:20,31.79382877672405,-106.43885135650635
4444,04/03/11,00:19:20,31.768251,-106.434449
4444,04/03/11,00:19:25,31.767691,-106.440052
9384,04/03/11,00:19:28,31.53174443,-106.1999416
4444,04/03/11,00:19:30,31.767407,-106.443729
4444,04/03/11,00:19:35,31.767538,-106.444902
2982,04/03/11,00:19:40,31.794813620049318,-106.43889427185059
4444,04/03/11,00:19:40,31.767738,-106.445872
9384,04/03/11,00:19:44,31.53008008,-106.1989975
4444,04/03/11,00:19:45,31.768354,-106.447709
4444,04/03/11,00:19:50,31.768808,-106.448811
4444,04/03/11,00:19:55,31.769102,-106.449381
2982,04/03/11,00:20:00,31.794795382305328,-106.44007444381714
9384,04/03/11,00:20:00,31.52819621,-106.1963797
4444,04/03/11,00:20:00,31.769561,-106.450639
4444,04/03/11,00:20:05,31.769561,-106.450776
4444,04/03/11,00:20:10,31.769355,-106.450983
4444,04/03/11,00:20:15,31.769071,-106.451075
9384,04/03/11,00:20:16,31.52386134,-106.1894274
2982,04/03/11,00:20:20,31.794831857789696,-106.44196271896362
4444,04/03/11,00:20:20,31.767823,-106.451316
4444,04/03/11,00:20:25,31.766837,-106.451691
4444,04/03/11,00:20:30,31.765974,-106.451465
9384,04/03/11,00:20:32,31.52203223,-106.1864662
4444,04/03/11,00:20:35,31.765745,-106.451445
2982,04/03/11,00:20:40,31.793026304033788,-106.44196271896362
4444,04/03/11,00:20:40,31.763679,-106.451725
4444,04/03/11,00:20:45,31.763086,-106.451911
9384,04/03/11,00:20:48,31.51921531,-106.1819172
4444,04/03/11,00:20:50,31.762627,-106.451980
4444,04/03/11,00:20:55,31.762426,-106.452072
2982,04/03/11,00:21:00,31.79043645828399,-106.4419412612915
4444,04/03/11,00:21:00,31.761977,-106.452011
9384,04/03/11,00:21:04,31.51588613,-106.176424
4444,04/03/11,00:21:05,31.761590,-106.451809
4444,04/03/11,00:21:10,31.761362,-106.451876
4444,04/03/11,00:21:15,31.761154,-106.451852
2982,04/03/11,00:21:20,31.78835723383606,-106.44200563430786
9384,04/03/11,00:21:20,31.51248365,-106.1709309
4444,04/03/11,00:21:20,31.760808,-106.451932
4444,04/03/11,00:21:25,31.760575,-106.451892
4444,04/03/11,00:21:30,31.760435,-106.451701
4444,04/03/11,00:21:35,31.760368,-106.451413
9384,04/03/11,00:21:36,31.5098128,-106.1663389
2982,04/03/11,00:21:40,31.785986131344607,-106.44202709197998
4444,04/03/11,00:21:40,31.760175,-106.451202
4444,04/03/11,00:21:45,31.760109,-106.450802
4444,04/03/11,00:21:50,31.760102,-106.450388
9384,04/03/11,00:21:52,31.50915422,-106.1650944
4444,04/03/11,00:21:55,31.760168,-106.449787
2982,04/03/11,00:22:00,31.783687927822434,-106.44207000732422
4444,04/03/11,00:22:00,31.760373,-106.448867
4444,04/03/11,00:22:05,31.760409,-106.448359
9384,04/03/11,00:22:08,31.50842246,-106.1641932
4444,04/03/11,00:22:10,31.760199,-106.446905
4444,04/03/11,00:22:15,31.760126,-106.446761
2982,04/03/11,00:22:20,31.781043099109834,-106.44202709197998
4444,04/03/11,00:22:20,31.759991,-106.446702
9384,04/03/11,00:22:24,31.50586126,-106.1618757
4444,04/03/11,00:22:25,31.756965,-106.446695
4444,04/03/11,00:22:30,31.756314,-106.446763
4444,04/03/11,00:22:35,31.756199,-106.446846
2982,04/03/11,00:22:40,31.77965681384585,-106.44230604171753
9384,04/03/11,00:22:40,31.50297068,-106.1587858
4444,04/03/11,00:22:40,31.756104,-106.447051
4444,04/03/11,00:22:45,31.755948,-106.447787
4444,04/03/11,00:22:50,31.755867,-106.448469
4444,04/03/11,00:22:55,31.755824,-106.448568
9384,04/03/11,00:22:56,31.50439769,-106.1567259
2982,04/03/11,00:23:00,31.77832523080237,-106.442391872406
4444,04/03/11,00:23:00,31.755721,-106.448648
4444,04/03/11,00:23:05,31.755376,-106.448576
4444,04/03/11,00:23:10,31.754602,-106.448153
9384,04/03/11,00:23:12,31.50655645,-106.1586142
4444,04/03/11,00:23:15,31.754039,-106.448083
2982,04/03/11,00:23:20,31.77701186984285,-106.44307851791382
4444,04/03/11,00:23:20,31.751128,-106.448354
4444,04/03/11,00:23:25,31.748248,-106.448559
9384,04/03/11,00:23:28,31.50827611,-106.1598587
4444,04/03/11,00:23:30,31.747467,-106.448705
4444,04/03/11,00:23:35,31.747072,-106.448605
2982,04/03/11,00:23:40,31.77527893448367,-106.44449472427368
4444,04/03/11,00:23:40,31.746723,-106.448594
9384,04/03/11,00:23:44,31.51295927,-106.1595154
4444,04/03/11,00:23:45,31.743270,-106.448829
4444,04/03/11,00:23:50,31.743026,-106.448792
4444,04/03/11,00:23:55,31.742536,-106.448629
2982,04/03/11,00:24:00,31.77281628628104,-106.44556760787964
9384,04/03/11,00:24:00,31.51559345,-106.1593866
4444,04/03/11,00:24:00,31.741639,-106.448241
4444,04/03/11,00:24:05,31.741478,-106.448055
4444,04/03/11,00:24:10,31.741407,-106.447811
4444,04/03/11,00:24:15,31.741231,-106.445631
9384,04/03/11,00:24:16,31.5212274,-106.1611891
2982,04/03/11,00:24:20,31.770298844800553,-106.44668340682983
4444,04/03/11,00:24:20,31.740956,-106.444017
4444,04/03/11,00:24:25,31.740884,-106.443234
4444,04/03/11,00:24:30,31.740558,-106.442943
9384,04/03/11,00:24:32,31.52503196,-106.1619186
4444,04/03/11,00:24:35,31.740318,-106.442869
2982,04/03/11,00:24:40,31.76792727929441,-106.44734859466553
4444,04/03/11,00:24:40,31.739001,-106.442819
4444,04/03/11,00:24:45,31.737606,-106.442651
9384,04/03/11,00:24:48,31.5278487,-106.1627769
4444,04/03/11,00:24:50,31.737447,-106.442717
4444,04/03/11,00:24:55,31.737389,-106.442695
2982,04/03/11,00:25:00,31.766303634008686,-106.44769191741943
4444,04/03/11,00:25:00,31.737282,-106.442486
9384,04/03/11,00:25:04,31.53059219,-106.1645794
4444,04/03/11,00:25:05,31.737263,-106.442107
4444,04/03/11,00:25:10,31.737388,-106.441054
4444,04/03/11,00:25:15,31.737750,-106.438643
2982,04/03/11,00:25:20,31.76495361511195,-106.44923686981201
9384,04/03/11,00:25:20,31.53589605,-106.1680126
4444,04/03/11,00:25:20,31.737895,-106.437270
4444,04/03/11,00:25:25,31.738421,-106.433524
4444,04/03/11,00:25:30,31.738426,-106.433267
4444,04/03/11,00:25:35,31.738335,-106.433194
9384,04/03/11,00:25:36,31.54302835,-106.1751366
2982,04/03/11,00:25:40,31.765136051248977,-106.45082473754883
4444,04/03/11,00:25:40,31.738064,-106.433169
4444,04/03/11,00:25:45,31.736200,-106.432751
4444,04/03/11,00:25:50,31.733793,-106.432323
9384,04/03/11,00:25:52,31.55063553,-106.1828613
4444,04/03/11,00:25:55,31.733643,-106.432324
2982,04/03/11,00:26:00,31.765427948320106,-106.45324945449829
4444,04/03/11,00:26:00,31.733254,-106.432443
4444,04/03/11,00:26:05,31.732886,-106.432437
9384,04/03/11,00:26:08,31.55619424,-106.1874533
4444,04/03/11,00:26:10,31.732597,-106.432348
4444,04/03/11,00:26:15,31.731993,-106.432038
2982,04/03/11,00:26:20,31.764570498053427,-106.45655393600464
4444,04/03/11,00:26:20,31.731178,-106.431863
9384,04/03/11,00:26:24,31.55933915,-106.1895132
4444,04/03/11,00:26:25,31.730232,-106.431574
4444,04/03/11,00:26:30,31.727903,-106.432032
4444,04/03/11,00:26:35,31.727288,-106.432095
2982,04/03/11,00:26:40,31.7633664055432,-106.45981550216675
9384,04/03/11,00:26:40,31.56270335,-106.1902428
4444,04/03/11,00:26:40,31.726933,-106.432064
4444,04/03/11,00:26:45,31.726543,-106.432134
4444,04/03/11,00:26:50,31.726444,-106.432057
4444,04/03/11,00:26:55,31.726186,-106.431670
9384,04/03/11,00:26:56,31.56635996,-106.1917019
2982,04/03/11,00:27:00,31.76232649485789,-106.462562084198
4444,04/03/11,00:27:00,31.725847,-106.430655
4444,04/03/11,00:27:05,31.725635,-106.430609
4444,04/03/11,00:27:10,31.725342,-106.430624
9384,04/03/11,00:27:12,31.57290493,-106.1950064
4444,04/03/11,00:27:15,31.723290,-106.431026
